Category,Brand,Type,Item,Notes,Dairy or Pareve,All or Sephardim only
Condiments,Heinz,Sauces,Tomato Paste,,P,A
Condiments,Heinz,Sauces,Tomato Puree,,P,A
Condiments,Heinz,Sauces,Tomato Sauce,,P,A
Condiments,Heinz,Sauces,Tomato Sauce No Salt Added,,P,A
Condiments,Heinz,Mustard,Yellow Mustard,,P,S
Condiments,Hellmann's®,Mayonnaise ,Light Mayonnaise ,,P,A
Condiments,Hellmann's®,Mayonnaise ,Low Fat Mayonnaise,,P,A
Condiments,Hellmann's®,Mayonnaise ,Real Mayonnaise ,,P,A
Condiments,Hellmann's®,"Dressings, Marinades & Sauces",Sandwich Spread,,P,A
Condiments,Hellmann's®,"Dressings, Marinades & Sauces",Tartar Sauce ,,P,A
Condiments,Skippy,Spreads,Peanut Butter,Plain,P,S
Condiments,Skippy,Spreads,Peanut Butter,Reduced fat,P,S
Condiments,Skippy,Spreads,Peanut Butter,Roasted honey nut,P,S
Condiments,Smuckers,Spreads,"All Traditional fruit spreads: Jams, Jellies, Preserves, Marmalades, Fruit Syrups, Low-Sugar and Sugar Free Fruit spreads, Simply 100% Fruit Spread etc., are Kosher for Pesah. Also, Natural Peanut Butters are good",Ashkenazim should avoid items that are Considered Kitniyot,P,A
Condiments,Splenda,Sweetener,Sugar Substitute Packets   ,,P,A
Condiments,Sweet-n-Low,Sweetener,Sugar Substitute Packets   ,,P,A
Condiments,Trader Joe's,"Dips, Salsas & Spreads",Almond Butter,,P,A
Condiments,Trader Joe's,"Dips, Salsas & Spreads",Apple Butter,,P,A
Condiments,Trader Joe's,"Dips, Salsas & Spreads",Clover Honey,,P,A
Condiments,Trader Joe's,"Dips, Salsas & Spreads",Creamed Honey,,P,A
Condiments,Trader Joe's,"Dips, Salsas & Spreads",Creamy Salted Peanut Butter,,P,S
Condiments,Trader Joe's,"Dips, Salsas & Spreads",Creamy Unsalted Peanut Butter,,P,S
Condiments,Trader Joe's,"Dips, Salsas & Spreads",Crunchy Salted Peanut Butter,,P,S
Condiments,Trader Joe's,"Dips, Salsas & Spreads",Crunchy Unsalted Peanut Butter,,P,S
Condiments,Trader Joe's,"Dips, Salsas & Spreads",Garlic Hummus,,P,S
Condiments,Trader Joe's,"Dips, Salsas & Spreads",Honey Roasted Crunchy Peanut Butter,,P,S
Condiments,Trader Joe's,"Dips, Salsas & Spreads",Hummus Dip,,P,S
Condiments,Trader Joe's,Sauce,Marinara Sauce,,,A
Condiments,Trader Joe's,"Dips, Salsas & Spreads",Organic Creamy Peanut Butter,,P,S
Condiments,Trader Joe's,"Dips, Salsas & Spreads",Pickle Relish,,P,A
Condiments,Trader Joe's,Nuts,Raw and Roasted Nuts ,(Ashkenazim should avoid those that they consider Kitniyot),P,A
Condiments,Trader Joe's,"Dips, Salsas & Spreads",Roasted Red Pepper Hummus Dip,,P,S
Condiments,Trader Joe's,"Dips, Salsas & Spreads","Roasted Soybean Butter, Smooth and Crunchy",,P,S
Condiments,Trader Joe's,"Dips, Salsas & Spreads",Sun Dried Tomato Hummus,,P,S
Condiments,Truvia,Sweetener,Sugar Substitute Packets (Stevia),,P,A
Dairy Aisle,All Brands,Cream,All 100% cream,,D,A
Dairy Aisle,All Brands,Milk,All 100% Milk,,D,A
Dairy Aisle,All Brands,Spreads,Butter,with the following ingredients only; cream &/or natural flavors,D,A
Dairy Aisle,All Brands,Eggs,Eggs,,P,A
Dairy Aisle,All Brands,Milk,Milk,,D,A
Dairy Aisle,All Brands,Milk,Organic Milk,,D,A
Dairy Aisle,all kosher brands  ,Cheese,Cheese,"with the following ingredients only; milk, salt, enzymes, cheese, &/or coloring",D,A
Dairy Aisle,Breakstone's,Sour Cream,Sour Cream,Reduced Fat,D,A
Dairy Aisle,Breakstone's,Sour Cream,Sour Cream,Regular,D,A
Dairy Aisle,Dairy Ease,Dairy Substitutes,Lactose Free Milk,,D,A
Dairy Aisle,Dannon,Yogurt,Plain Lowfat Yogurt,,D,A
Dairy Aisle,Dannon,Yogurt,Plain Nonfat Yogurt,,D,A
Dairy Aisle,Dannon,Yogurt,Plain Yogurt,,D,A
Dairy Aisle,Dannon,Yogurt,Yogurt Light & Fit - Greek,Banan Cream,D,A
Dairy Aisle,Dannon,Yogurt,Yogurt Light & Fit - Greek,Blackberry,D,A
Dairy Aisle,Dannon,Yogurt,Yogurt Light & Fit - Greek,Blueberry,D,A
Dairy Aisle,Dannon,Yogurt,Yogurt Light & Fit - Greek,Caramel Macchiato,D,A
Dairy Aisle,Dannon,Yogurt,Yogurt Light & Fit - Greek,Cherry,D,A
Dairy Aisle,Dannon,Yogurt,Yogurt Light & Fit - Greek,Cherry Chocolate,D,A
Dairy Aisle,Dannon,Yogurt,Yogurt Light & Fit - Greek,Key Lime,D,A
Dairy Aisle,Dannon,Yogurt,Yogurt Light & Fit - Greek,Peach,D,A
Dairy Aisle,Dannon,Yogurt,Yogurt Light & Fit - Greek,Pineapple,D,A
Dairy Aisle,Dannon,Yogurt,Yogurt Light & Fit - Greek,Pomegranate Berry,D,A
Dairy Aisle,Dannon,Yogurt,Yogurt Light & Fit - Greek,Raspberry,D,A
Dairy Aisle,Dannon,Yogurt,Yogurt Light & Fit - Greek,Raspberry Chocolate,D,A
Dairy Aisle,Dannon,Yogurt,Yogurt Light & Fit - Greek,Strawberry,D,A
Dairy Aisle,Dannon,Yogurt,Yogurt Light & Fit - Greek,Strawberry Banana,D,A
Dairy Aisle,Dannon,Yogurt,Yogurt Light & Fit - Greek,Strawberry Cheesecake,D,A
Dairy Aisle,Dannon,Yogurt,Yogurt Light & Fit - Greek,Toasted Coconut Vanilla,D,A
Dairy Aisle,Dannon,Yogurt,Yogurt Light & Fit - Greek,Vanilla,D,A
Dairy Aisle,Eggs Beaters,Eggs Beaters,Eggs Beaters,,P,A
Dairy Aisle,Fleischmann's,Margarine,Margarine,Original,P,S
Dairy Aisle,Nesquik,Chocolate Milk,Chocolate Milk,,D,A
Dairy Aisle,Nesquik,Strawberry Milk,Strawberry Milk,,D,A
Dairy Aisle,Papetti Foods ,Eggs,All Whites Liquid Egg Whites,,P,A
Dairy Aisle,Reddi Wip,Whipped Cream,Whipped Cream,Original,D,A
Dairy Aisle,Rice Dream,Milk Substitute,Non Dairy Beverage,Chocolate,P,S
Dairy Aisle,Rice Dream,Milk Substitute,Non Dairy Beverage,Vanilla Flavor,P,S
Dairy Aisle,Soy Garden ,"Dips, Salsas & Spreads",Earth Balance Natural Buttery Spread,,P,S
Dairy Aisle,Trader Joe's,Oat Beverage,Non-Dairy Chocolate Oat Beverage,,P,A
Dairy Aisle,Trader Joe's,Dairy Substitutes,"Soymilk: Vanilla, Chocolate and Organic Original",,P,S
Dairy Aisle,Trader Joe's,Yogurt,Yogurt,All flavors except Vanilla and Vanana*,D,A
Dairy Aisle,Westsoy,Dairy Substitutes,"Westsoy 100% Organic Unsweetened Soy Beverage,    Original",,P,S
Dairy Aisle,Westsoy,Dairy Substitutes,"Westsoy Lite Soy Beverage, Vanilla",,P,S
Dairy Aisle,Yoohoo,Chocolate Milk,Chocolate Milk,,D,A
Dairy Aisle,Yoplait,Yogurt,Blackberry Harvest Yogurt,,D,A
Dairy Aisle,Yoplait,Yogurt,Blackberry Pomegranate Yogurt,,D,A
Dairy Aisle,Yoplait,Yogurt,Boston Cream pie Yogurt,,D,A
Dairy Aisle,Yoplait,Yogurt,Cherry Orchard Yogurt,,D,A
Dairy Aisle,Yoplait,Yogurt,Cherry Pomegranate Yogurt,,D,A
Dairy Aisle,Yoplait,Yogurt,French Vanilla Yogurt,,D,A
Dairy Aisle,Yoplait,Yogurt,Harvest Peach Yogurt,,D,A
Dairy Aisle,Yoplait,Yogurt,Key Lime Pie Yogurt,,D,A
Dairy Aisle,Yoplait,Yogurt,Lemon Burst Yogurt,,D,A
Dairy Aisle,Yoplait,Yogurt,Mango Yogurt,,D,A
Dairy Aisle,Yoplait,Yogurt,Mixed Berry Yogurt,,D,A
Dairy Aisle,Yoplait,Yogurt,Mountain Blueberry Yogurt,,D,A
Dairy Aisle,Yoplait,Yogurt,Orange Cream Yogurt,,D,A
Dairy Aisle,Yoplait,Yogurt,Pina Colada Yogurt,,D,A
Dairy Aisle,Yoplait,Yogurt,Pineapple Yogurt,,D,A
Dairy Aisle,Yoplait,Yogurt,Red Raspberry Yogurt,,D,A
Dairy Aisle,Yoplait,Yogurt,Strawberry Kiwi Yogurt,,D,A
Dairy Aisle,Yoplait,Yogurt,Strawberry Mango Yogurt,,D,A
Dairy Aisle,Yoplait,Yogurt,Strawberry Yogurt,,D,A
Dairy Aisle,Yoplait,Yogurt,Strwaberry Cheesecake Yogurt,,D,A
Dairy Aisle,Yoplait,Yogurt,Strwaberry Lemonade Yogurt,,D,A
Dairy Aisle,Yoplait,Yogurt,Tropical Yogurt,,D,A
Desserts,Breyer’s,Ice Cream,Ice Cream,Coffee,D,A
Desserts,Breyer’s,Ice Cream,Ice Cream,Fat Free - French Chocolate,D,A
Desserts,Breyer’s,Ice Cream,Ice Cream,Vanilla-Chocolate- Strawberry,D,A
Desserts,Breyer’s,Ice Cream,Ice Cream,Natural Strawberry,D,A
Desserts,Breyer’s,Ice Cream,Ice Cream,Butter Almond,D,A
Desserts,Breyer’s,Ice Cream,Ice Cream,Fat Free - Strawberry,D,A
Desserts,Breyer’s,Ice Cream,Ice Cream,Peach,D,A
Desserts,Breyer’s,Ice Cream,Ice Cream,Rocky Road,D,A
Desserts,Breyer’s,Ice Cream,Ice Cream,Chocolate,D,A
Desserts,Breyer’s,Ice Cream,Ice Cream,Butter Pecan,D,A
Desserts,Breyer’s,Ice Cream,Ice Cream,Extra Creamy Chocolate,D,A
Desserts,Breyer’s,Ice Cream,Ice Cream,Homemade Vanilla,D,A
Desserts,Breyer’s,Ice Cream,Ice Cream,Mint Chocolate chip,D,A
Desserts,Breyer’s,Ice Cream,Ice Cream,Lactose Free Chocolate,D,A
Desserts,Breyer’s,Ice Cream,Ice Cream,Carb Smart Chocolate,D,A
Desserts,Breyer’s,Ice Cream,Ice Cream,No Sugar Added-Butter Pecan,D,A
Desserts,Breyer’s,Ice Cream,Ice Cream,1/2 the fat-creamy chocolate,D,A
Desserts,Double Rainbow ,Sorbet,Sorbet,"Sorbet, Chocolate",P,A
Desserts,Double Rainbow ,Sorbet,Sorbet,"Sorbet, Lemon",P,A
Desserts,Double Rainbow ,Sorbet,Sorbet,"Sorbet, Coconut",P,A
Desserts,Double Rainbow ,Sorbet,Sorbet,"Sorbet, Raspberry",P,A
Desserts,Double Rainbow ,Sorbet,Sorbet,"Sorbet, Mango Tangerine",P,A
Desserts,Dove Bar,Ice Cream,Chocolate Ice Cream with Dove Dark Chocolate,,D,A
Desserts,Dove Bar,Ice Cream,Mango Sorbet with Dove Dark Chocolate ,,D,A
Desserts,Dove Bar,Ice Cream,Raspberry Sorbet with Dove Dark Chocolate,,D,A
Desserts,Dove Bar,Ice Cream,Salted Caramel Gelato with Dove Dark Chocolate and Butter Toffee Bits,,D,A
Desserts,Dove Bar,Ice Cream,Strawberry Sorbet with Dove Milk Chocolate,,D,A
Desserts,Dove Bar,Ice Cream,Vanilla Ice Cream with Dove Dark Chocolate,,D,A
Desserts,Dove Bar,Ice Cream,Vanilla Ice Cream with Dove Milk Chocolate,,D,A
Desserts,Dove Bar,Ice Cream,Vanilla Ice Cream with Dove Milk Chocolate and Almonds,,D,A
Desserts,Dove Bar,Ice Cream,Vanilla-Caramel Swirl Ice Cream with Dove Milk Chocolate and Cashews,,D,A
Desserts,Edy's,Ice Cream,Grand Ice Cream,Rocky Road,D,A
Desserts,Edy's,Ice Cream,Grand Ice Cream,Caramel Delight,D,A
Desserts,Edy's,Ice Cream,Grand Ice Cream,Chocolate,D,A
Desserts,Edy's,Ice Cream,Grand Ice Cream,Butter Pecan ,D,A
Desserts,Edy's,Ice Cream,Grand Ice Cream,Coffee,D,A
Desserts,Edy's,Ice Cream,Grand Ice Cream,Real Strawberry,D,A
Desserts,Edy's,Ice Cream,Sherbet,Orange Cream,D,A
Desserts,Edy's,Ice Cream,Slow Churned Ice Cream,1/2 the fat Butter Pecan  ,D,A
Desserts,Edy's,Ice Cream,Slow Churned Ice Cream,1/2 the fat Chocolate ,D,A
Desserts,Edy's,Ice Cream,Slow Churned Ice Cream,"""No Sugar Added"" mint chocolate chip",D,A
Desserts,Edy's,Ice Cream,Slow Churned Ice Cream,1/2 the fat Coffee ,D,A
Desserts,Edy's,Ice Cream,Slow Churned Ice Cream,1/2 the fat Mint Chocolate Chip,D,A
Desserts,Edy's,Ice Cream,Slow Churned Yogurt Blend,Slow Churned-Yogurt Blend-Cappucino chip,D,A
Desserts,Fat Boy ,Ice Cream,Gluten-Free Ice Cream Cones,,D,A
Desserts,Fat Boy ,Ice Cream,Gluten-Free Ice Cream Sandwiches,,D,A
Desserts,Haagen Dazs,Ice Cream,Frozen Yogurt,Coffee      ,D,A
Desserts,Haagen Dazs,Ice Cream,Ice Cream,Bananas Foster      ,D,A
Desserts,Haagen Dazs,Ice Cream,Ice Cream,Java Chip,D,A
Desserts,Haagen Dazs,Ice Cream,Ice Cream,Mango,D,A
Desserts,Haagen Dazs,Ice Cream,Ice Cream,Chocolate      ,D,A
Desserts,Haagen Dazs,Ice Cream,Ice Cream,Chocolate Chocolate Chip (NOT with cookie dough),D,A
Desserts,Haagen Dazs,Ice Cream,Ice Cream,Chocolate Peanut Butter      ,D,A
Desserts,Haagen Dazs,Ice Cream,Ice Cream,Coffee      ,D,A
Desserts,Haagen Dazs,Ice Cream,Ice Cream,Crème Brulée      ,D,A
Desserts,Haagen Dazs,Ice Cream,Ice Cream,Mint Chip      ,D,A
Desserts,Haagen Dazs,Ice Cream,Ice Cream,Pineapple Coconut      ,D,A
Desserts,Haagen Dazs,Ice Cream,Ice Cream,Pistachio      ,D,A
Desserts,Haagen Dazs,Ice Cream,Ice Cream,Rocky Road      ,D,A
Desserts,Haagen Dazs,Ice Cream,Ice Cream,Rum Raisin      ,D,A
Desserts,Haagen Dazs,Ice Cream,Ice Cream,Strawberry      ,D,A
Desserts,Haagen Dazs,Ice Cream,Ice Cream,White Chocolate Raspberry Truffle          ,D,A
Desserts,Haagen-Dazs ,Ice Cream,Chocolate Dark Chocolate Ice Cream Bar,,D,A
Desserts,Haagen-Dazs ,Ice Cream,Coffee Almond Crunch Ice Cream Bar,,D,A
Desserts,Haagen-Dazs ,Ice Cream,Peppermint Bark Ice Cream Bar,,D,A
Desserts,Haagen-Dazs ,Ice Cream,Vanilla Milk Chocolate Almond Ice Cream Bar,,D,A
Desserts,Haagen-Dazs ,Ice Cream,Vanilla Milk Chocolate Ice Cream Bar,,D,A
Desserts,Klondike,Ice Cream,Klondike Dale Jr Checkered Flag Vanilla Chocolate Vanilla Frozen Dairy Dessert Bar,,D,A
Desserts,Klondike,Ice Cream,Klondike Dark Chocolate Frozen Dairy Dessert Bar,,D,A
Desserts,Klondike,Ice Cream,Klondike Double Chocolate Frozen Dairy Dessert Bar,,D,A
Desserts,Klondike,Ice Cream,Klondike Heath Toffee Frozen Dairy Dessert Bar ,,D,A
Desserts,Klondike,Ice Cream,Klondike Mint Chocolate Chip Frozen Dairy Dessert Bar,,D,A
Desserts,Klondike,Ice Cream,Klondike Neapolitan Frozen Dairy Dessert Bar,,D,A
Desserts,Klondike,Ice Cream,Klondike Reese's Peanut Butter Dairy Dessert Bar,,D,A
Desserts,Klondike,Ice Cream,The Original Klondike Bar,,D,A
Desserts,MR. FREEZE ,Ices,Freezer Bars ,"(Assorted Flavors, Tropical Flavors)",P,A
Desserts,Sharon's ,Sorbet,Sorbet,All Flavors,P,A
Desserts,Tofutti ,Ice Cream,Chocolate Fudge Treats,Chocolate Fudge Treats,P,S
Desserts,Tofutti ,Ice Cream,Totally Fudge,Totally Fudge Treats,P,S
Desserts,Weight Watchers,Ice Cream,Fruit Ice Bar,Fruit Ice Bar-Strawberry,P,A
Desserts,Weight Watchers,Ice Cream,Ice Cream Bar,Giant Chocolate Fudge Bars,D,A
Drinks,All,coffee,All pure coffees,including Decaf,P,A
Drinks,All Brands,Juice,all 100% fruit juice ,,P,A
Drinks,Any,Fruit Juice,100% Fruit Juice,,P,A
Drinks,Any,Water,Water,,P,A
Drinks,Capri,Soft Drink,CAPRI SUN ALL NATURAL Juice Drink ,(All flavors),P,A
Drinks,Coca-Cola® ,Soda,Barq's® creme sodas,,P,A
Drinks,Coca-Cola® ,Soda,Barq's® diet creme sodas,,P,A
Drinks,Coca-Cola® ,Soda,Barq's® root beer,,P,A
Drinks,Coca-Cola® ,Soda,caffeine free Coca-Cola® classic,,P,A
Drinks,Coca-Cola® ,Soda,caffeine free diet Coke®,,P,A
Drinks,Coca-Cola® ,Soda,Cherry Coke®,,P,A
Drinks,Coca-Cola® ,Soda,Coca-Cola® classic,,P,A
Drinks,Coca-Cola® ,Tea,Cool from Nestea®,,P,A
Drinks,Coca-Cola® ,Water,DASANI™,,P,A
Drinks,Coca-Cola® ,Soda,diet Barq's® root beer,,P,A
Drinks,Coca-Cola® ,Soda,diet Cherry Coke®,,P,A
Drinks,Coca-Cola® ,Soda,diet Coke®,,P,A
Drinks,Coca-Cola® ,Tea,diet Cool from Nestea®,,P,A
Drinks,Coca-Cola® ,Soda,diet Mello Yello®,,P,A
Drinks,Coca-Cola® ,Soda,diet Mr. Pibb®,,P,A
Drinks,Coca-Cola® ,Tea,diet Nestea® iced tea,,P,A
Drinks,Coca-Cola® ,Soda,diet Sprite®,,P,A
Drinks,Coca-Cola® ,Soda,Fanta®,,P,A
Drinks,Coca-Cola® ,Soda,Fresca®,,P,A
Drinks,Coca-Cola® ,juice,Fruitopia®,,P,A
Drinks,Coca-Cola® ,Juice,Hi-C®,,P,A
Drinks,Coca-Cola® ,Soda,Mello Yello®,,P,A
Drinks,Coca-Cola® ,juice,Minute Maid® soft drinks and juices,,P,A
Drinks,Coca-Cola® ,Soda,Mr. Pibb®,,P,A
Drinks,Coca-Cola® ,Tea,Nestea® iced teas,,P,A
Drinks,Coca-Cola® ,Energy Drink,POWERãDE®,,P,A
Drinks,Coca-Cola® ,Soda,Sprite®,,P,A
Drinks,Coca-Cola® ,Soda,SURGE®,,P,A
Drinks,Coca-Cola® ,Soda,TAB®,,P,A
Drinks,Crystal Geyser,Water,Crystal Geyser Alpine Spring Water,,P,A
Drinks,CRYSTAL LIGHT ,Soft Drink,Low Calorie Soft Drink Mix, (All flavors),P,A
Drinks,Dr. Pepper/7UP,Soda,7UP,,P,A
Drinks,Dr. Pepper/7UP,Soda,A&W (Root Beer & Cream Soda),,P,A
Drinks,Dr. Pepper/7UP,Soda,Canada Dry (Ginger Ale),,P,A
Drinks,Dr. Pepper/7UP,Fruit Juice,Country Time Ready-to-Drink,,P,A
Drinks,Dr. Pepper/7UP,Soda,Crush,,P,A
Drinks,Dr. Pepper/7UP,Soda,Crystal Light Ready-to-Drink,,P,A
Drinks,Dr. Pepper/7UP,Soda,Dr. Pepper,,P,A
Drinks,Dr. Pepper/7UP,Soda,Hires,,P,A
Drinks,Dr. Pepper/7UP,Soda,IBC (Root Beer & Cream Soda),,P,A
Drinks,Dr. Pepper/7UP,Soda,Schweppes (Ginger Ale),,P,A
Drinks,Fiji,Water,Fiji Natural Artesian Water,,P,A
Drinks,Fresca,Soda,Grapefruit Flavored Soda,,P,A
Drinks,Gatorade,Thirst Quencher,Thirst Quencher,Cool Blue,P,A
Drinks,Gatorade,Thirst Quencher,Thirst Quencher,Berry Citrus,P,A
Drinks,Gatorade,Thirst Quencher,Thirst Quencher,Grape,P,A
Drinks,Gatorade,Thirst Quencher,Thirst Quencher,Fierce Melon,P,A
Drinks,Gatorade,Thirst Quencher,Thirst Quencher,Fruit Punch,P,A
Drinks,Gatorade,Thirst Quencher,Thirst Quencher,Glacier Freeze,P,A
Drinks,Gatorade,Thirst Quencher,Thirst Quencher,Lemon Lime,P,A
Drinks,Gatorade,Thirst Quencher,Thirst Quencher,Orange,P,A
Drinks,Gravenstein,Juices,Gravenstein Apple Juice,,P,A
Drinks,Hansen's,Soda,"Hansen’s Diet Soda, Black Cherry",,P,A
Drinks,Hansen's,Soda,"Hansen’s Diet Soda, Kiwi Strawberry",,P,A
Drinks,Hansen's,Soda,"Hansen’s Diet Soda, Tangerine Lime",,P,A
Drinks,Heinz,Juice,Tomato Juice,,P,A
Drinks,Kashi GoLean,Soft Drinks,Kashi GoLean Vanilla Shake ,,,A
Drinks,KOOL-AID ,Soft Drink,KOOL-AID BURSTS Ready-to-Drink Soft Drinks (All flavors),,P,A
Drinks,KOOL-AID ,Soft Drink,KOOL-AID Sugar Sweetened Soft  Drink Mix (All flavors),,P,A
Drinks,KOOL-AID ,Soft Drink,KOOL-AID Unsweetened Soft Drink Mix (All flavors),,P,A
Drinks,KOOL-AID ,Soft Drink,KOOL-AID  Sugar Free Low Calorie Soft Drink Mix (All flavors),,P,A
Drinks,Kraft Foods,Juice Drinks,CAPRI SUN ALL NATURAL Juice Drink,All Flavors,P,A
Drinks,Kraft Foods,Juice Drinks,CRYSTAL LIGHT Low Calorie Soft Drink Mix,All Flavors,P,A
Drinks,Kraft Foods,Juice Drinks,KOOL-AID BURSTS Ready-to-Drink Soft Drinks,All Flavors,P,A
Drinks,Kraft Foods,Juice Drinks,KOOL-AID Sugar Sweetened Soft  Drink Mix,All Flavors,P,A
Drinks,Kraft Foods,Juice Drinks,KOOL-AID Unsweetened Soft Drink Mix,All Flavors,P,A
Drinks,Kraft Foods,Juice Drinks,KOOL-AID  Sugar Free Low Calorie Soft Drink Mix,All Flavors,P,A
Drinks,Lakewood,Juices,Lakewood Organic Apple Juice,,P,A
Drinks,Lakewood,Juices,Lakewood Organic Carrot Orange,,P,A
Drinks,Lakewood,Juices,Lakewood Organic Concord Grape,,P,A
Drinks,Lakewood,Juices,Lakewood Organic Cranberry Lemonade,,P,A
Drinks,Lakewood,Juices,Lakewood Organic Pineapple,,P,A
Drinks,Lakewood,Juices,Lakewood Organic White Grape,,P,A
Drinks,McIntosh,Juices,McIntosh Apple,,P,A
Drinks,Ocean Spray ,Juice Drinks,Drinks,Cran-Apple,P,A
Drinks,Ocean Spray ,Juice Drinks,Drinks,Cran-Raspberry,P,A
Drinks,Ocean Spray ,Juice Drinks,Drinks,Cran-Strawberry,P,A
Drinks,Ocean Spray ,Juice Drinks,Drinks,Ruby Red Grapefruit Blend,P,A
Drinks,Ocean Spray ,Juice Drinks,Drinks,Ruby Red Grapefruit Cocktail,P,A
Drinks,Ocean Spray ,Juice Drinks,Drinks,Ruby Strawberry,P,A
Drinks,Ocean Spray ,Juice Drinks,Drinks,White Grapefruit,P,A
Drinks,Oregon Chai,Soft Drinks,Oregon Chai Caffeine Free,,P,A
Drinks,Oregon Chai,Soft Drinks,Oregon Chai The Original Tea Latte concentrate,,P,A
Drinks,Pepsi,Soda,All soft drinks,,P,A
Drinks,Pepsi Caffeine Free,Soda,Cola Soda,All types,P,A
Drinks,Pepsi Cola,Soda,Cola Soda,All types,P,A
Drinks,Pepsi ONE,Soda,Pepsi ONE Soda,All types,P,A
Drinks,Perrier,Soda,Sparkling Water,All types,P,A
Drinks,Poland Spring,Water,Poland Spring Sparkling Spring Water,,P,A
Drinks,Poland Spring,Water,"Poland Spring Sparkling Spring Water, Lemon",,P,A
Drinks,Poland Spring,Water,"Poland Spring Sparkling Spring Water, Lime",,P,A
Drinks,Poland Spring,Water,"Poland Spring Sparkling Spring Water, Mandarin    Orange",,P,A
Drinks,Reed's,Soda,Reed’s Raspberry Ginger Brew,,P,A
Drinks,Sadaf,Water,Rose Water,,P,A
Drinks,San Pellegrino,Water,San Pellegrino Sparkling Mineral Water,,P,A
Drinks,Schweppes,Soda,Ginger Ale,(Reg. & Diet) Dry Grape,P,A
Drinks,Schweppes,Soda,Ginger Ale,(Reg. & Diet) plain,P,A
Drinks,Schweppes,Soda,Ginger Ale,(Reg. & Diet) Raspberry,P,A
Drinks,Seagrams,Soda,Ginger Ale,(Reg. & Diet),P,A
Drinks,Seven Up,Soda,Lemon Soda,,P,A
Drinks,The Minute Maid Company,Mixers,Bacardi® Mixers,All types,P,A
Drinks,The Minute Maid Company,Drinks,Bright & Early®,All types,P,A
Drinks,The Minute Maid Company,Juice Drinks,Five Alive®,All types,P,A
Drinks,The Minute Maid Company,Juice Drinks,Hi-C® Fruit Drinks,All types,P,A
Drinks,The Minute Maid Company,Juice,"Minute Maid® Premium Juices, Lemonades and Fruit Punches",All types,P,A
Drinks,The Minute Maid Company,Juice,Minute Maid® Premium Orange Juice,All types,P,A
Drinks,The Minute Maid Company,Juice Drinks,Minute Maid® Soft Frozen Lemonade,All types,P,A
Drinks,Trader Joe's,Juices,100 % Cranberry Juice,,P,A
Drinks,Trader Joe's,Juices,Apricot Peach Medley,,P,A
Drinks,Trader Joe's,Juices,Berry Patch,,P,A
Drinks,Trader Joe's,Juices,Blackberry Crush,,P,A
Drinks,Trader Joe's,Juices,Dixie Peach,,P,A
Drinks,Trader Joe's,Juices,Dynamo,,P,A
Drinks,Trader Joe's,Water,"Fruit Water (Watermelon, Raspberry Lime)",,P,A
Drinks,Trader Joe's,Juices,Grape Juice,,P,A
