Category,Brand,Type,Item,Notes,Dairy or Pareve,All or Sephardim only
Drinks,Trader Joe's,Juices,Grapefruit Groove,,P,A
Drinks,Trader Joe's,Fresh Juice,Grapefruit Juice,,P,A
Drinks,Trader Joe's,Soft Drinks,Lemon Ginger Echinacea,,P,A
Drinks,Trader Joe's,Water,Natural Spring Water,,P,A
Drinks,Trader Joe's,Fresh Juice,Orange Juice (all varieties),,P,A
Drinks,Trader Joe's,Juices,Organic Cranberry Apple Juice,,P,A
Drinks,Trader Joe's,Juices,Organic Cranberry Harvest,,P,A
Drinks,Trader Joe's,Juices,Organic Mango Nectar,,P,A
Drinks,Trader Joe's,Juices,Organic Morello Cherry Reserve,,P,A
Drinks,Trader Joe's,Fresh Juice,Pineapple Orange Juice,,P,A
Drinks,Trader Joe's,Fresh Juice,Samantha Tangerine Juice,,P,A
Drinks,Tropicana Twister,Juice Drinks,Fruit Drink,Cherry Berry Blast,P,A
Drinks,Tropicana Twister,Juice Drinks,Fruit Drink,Orange Strawberry Banana,P,A
Drinks,Tropicana Twister,Juice Drinks,Fruit Drink,Strawberry Kiwi,P,A
Drinks,Tropicana Twister,Juice Drinks,Fruit Drink,Tropical Fruit Fury,P,A
Drinks,Tropicana Twister Light,Juice Drinks,Fruit Drink,Blue Raspberry Rush,P,A
Drinks,V-8,Juice Drinks,Vegetable Juice,all flavors,P,A
Drinks,Vintage,Soda,Seltzer,all flavors,P,A
Drinks,Vruit,Juices,Vruit Apple Carrot Blend,,P,A
Drinks,Vruit,Juices,Vruit Berry Veggie Blend,,P,A
Fruits & Vegetables,All Brands,Fruits,Dried Fruits,all 100% Fruits with salt &/or citric acid,P,A
Fruits & Vegetables,All Brands,Fruits,Fresh Fruits,all 100% Fruits with salt &/or citric acid,P,A
Fruits & Vegetables,All Brands,Grape Leaves,Grape Leaves,all 100% grape leaves,P,A
Fruits & Vegetables,All Brands,Vegetables,Vegetables,all 100% vegetables with salt &/or citric acid,P,A
Fruits & Vegetables,Del Monte,Fruit,All canned & jarred fruits,,P,A
Fruits & Vegetables,Del Monte,Vegetables,All canned vegetables,,P,A
Fruits & Vegetables,Del Monte,Fruit,All fruit Cups,,P,A
Fruits & Vegetables,Del Monte,Vegetables,Tomatoes & Tomato Products,,P,A
Fruits & Vegetables,Krinos,olives,Imported Kalamata Olives,,P,A
Fruits & Vegetables,Trader Joe's,"Dressings, Marinades & Sauces",Organic Extra Firm Tofu,,P,S
Fruits & Vegetables,Trader Joe's,"Dressings, Marinades & Sauces",Organic Firm Tofu,,P,S
Fruits & Vegetables,Trader Joe's,olives,Pitted Kalamata Olives,,P,A
Fruits & Vegetables,Trader Joe's,Fruits,plain fruits are packaged without Chametz.,,P,A
Fruits & Vegetables,Trader Joe's,Vegetables,Trader Joe’s plain vegetables are packaged without gluten. ,(Ashkenazim should avoid those that they consider Kitniyot),P,A
Grains & Rice,All Brands,Peas & Beans,Chick Peas,all 100% Chick Peas,P,S
Grains & Rice,Carolina,Rice,Rice,Whole Grain Brown,P,S
Grains & Rice,Carolina,Rice,Rice,white rice,P,S
Grains & Rice,Carolina,Rice,Rice,Medium grain white,P,S
Grains & Rice,Carolina®,Rice,Rice,Authentic Spanish Rice Mix,P,S
Grains & Rice,Carolina®,Rice,Rice,Gold Rice,P,S
Grains & Rice,Carolina®,Rice,Rice,Long Grain Wild Rice with Seasonings,P,S
Grains & Rice,Carolina®,Rice,Rice,Enriched Extra Long Grain White Rice,P,S
Grains & Rice,Carolina®,Rice,Rice,Saffron Yellow Rice Mix,P,S
Grains & Rice,Mahatma® Rice,Rice,Rice,Brown Rice,P,S
Grains & Rice,Mahatma® Rice,Rice,Rice,Jasmine,P,S
Grains & Rice,Mahatma® Rice,Rice,Rice,Long Grain and Wild Rice Mix,P,S
Grains & Rice,Mahatma® Rice,Rice,Rice,Saffron Yellow Rice Mix,P,S
Grains & Rice,Mahatma® Rice,Rice,Rice,Valencia (Short Grain),P,S
Grains & Rice,Mahatma® Rice,Rice,Rice,White Rice,P,S
Grains & Rice,River® Rice,Rice,Rice,Brown Rice,P,S
Grains & Rice,River® Rice,Rice,Rice,Medium Grain White Rice,P,S
Grains & Rice,Success® ,Rice,Rice,Brown Rice ,P,S
Grains & Rice,Success® ,Rice,Rice,White Rice ,P,S
Grains & Rice,UNCLE BEN'S® ,Rice,Rice,Boil-in-Bag White Rice,P,S
Grains & Rice,UNCLE BEN'S® ,Rice,Rice,Instant Brown Rice,P,S
Grains & Rice,UNCLE BEN'S® ,Rice,Rice,Instant Rice (White),P,S
Grains & Rice,UNCLE BEN'S® ,Rice,Rice,Whole Grain Brown Rice,P,S
Grains & Rice,UNCLE BEN'S® ,Rice,Rice,ORIGINAL CONVERTED® Brand Rice,P,S
Grains & Rice,UNCLE BEN'S® ,Rice,Rice,"Specialty Rices (Basmati, Jasmine)",P,S
Grains & Rice,Water Maid® ,Rice,Rice,Medium Grain White Rice,P,S
Ingredient,Ingredient,Ingredient,Acacia Gum,,P,A
Ingredient,Ingredient,Ingredient,Acacia Gum,,P,A
Ingredient,Ingredient,Ingredient,Acesulfame K,,P,A
Ingredient,Ingredient,Ingredient,Acesulfame Potassium,,P,A
Ingredient,Ingredient,Ingredient,Acetanisole,,P,A
Ingredient,Ingredient,Ingredient,Acetophenone,,P,A
Ingredient,Ingredient,Ingredient,Acorn Quercus,,P,A
Ingredient,Ingredient,Ingredient,Adipic Acid,,P,A
Ingredient,Ingredient,Ingredient,Adzuki Bean,,P,S
Ingredient,Ingredient,Ingredient,Agar,,P,A
Ingredient,Ingredient,Ingredient,Agave,,P,A
Ingredient,Ingredient,Ingredient,Albumen,,P,A
Ingredient,Ingredient,Ingredient,Alfalfa,,P,A
Ingredient,Ingredient,Ingredient,Algae,,P,A
Ingredient,Ingredient,Ingredient,Algin,,P,A
Ingredient,Ingredient,Ingredient,Alginate,,P,A
Ingredient,Ingredient,Ingredient,Alginic Acid,,P,A
Ingredient,Ingredient,Ingredient,Alkalized Cocoa,,P,A
Ingredient,Ingredient,Ingredient,Allicin,,P,A
Ingredient,Ingredient,Ingredient,Almond Nut,,P,A
Ingredient,Ingredient,Ingredient,Alpha-amylase,,P,A
Ingredient,Ingredient,Ingredient,Alpha-lactalbumin,,P,A
Ingredient,Ingredient,Ingredient,Aluminum,,P,A
Ingredient,Ingredient,Ingredient,Amaranth,,P,A
Ingredient,Ingredient,Ingredient,Ambergris,,P,A
Ingredient,Ingredient,Ingredient,Ammonium Hydroxide,,P,A
Ingredient,Ingredient,Ingredient,Ammonium Phosphate,,P,A
Ingredient,Ingredient,Ingredient,Ammonium Sulphate,,P,A
Ingredient,Ingredient,Ingredient,Amylopectin,,P,A
Ingredient,Ingredient,Ingredient,Amylose,,P,A
Ingredient,Ingredient,Ingredient,Annatto,,P,A
Ingredient,Ingredient,Ingredient,Annatto Color,,P,A
Ingredient,Ingredient,Ingredient,Apple Cider Vinegar,,P,A
Ingredient,Ingredient,Ingredient,Arabic Gum,,P,A
Ingredient,Ingredient,Ingredient,Arrowroot,,P,A
Ingredient,Ingredient,Ingredient,Artichokes,,P,A
Ingredient,Ingredient,Ingredient,Artificial Butter Flavor,,P,A
Ingredient,Ingredient,Ingredient,Artificial Flavoring,,P,A
Ingredient,Ingredient,Ingredient,Artificial Flavors,,P,A
Ingredient,Ingredient,Ingredient,Artocarpus Altilis (breadfruit),,P,A
Ingredient,Ingredient,Ingredient,Ascorbic Acid,,P,A
Ingredient,Ingredient,Ingredient,Aspartame (can cause IBS symptoms),,P,A
Ingredient,Ingredient,Ingredient,Aspartic Acid,,P,A
Ingredient,Ingredient,Ingredient,Atadwe (tigernut),,P,A
Ingredient,Ingredient,Ingredient,Autolyzed yeast (msg),,P,A
Ingredient,Ingredient,Ingredient,Autolyzed Yeast Extract (msg),,P,A
Ingredient,Ingredient,Ingredient,Avena Sativia (Oats3),,P,A
Ingredient,Ingredient,Ingredient,Avena Sativia Extract (from Oats3),,P,A
Ingredient,Ingredient,Ingredient,Avidin,,P,A
Ingredient,Ingredient,Ingredient,Azodicarbonamide,,P,A
Ingredient,Ingredient,Ingredient,Bajra (pearl millet),,P,S
Ingredient,Ingredient,Ingredient,Bajra flour (pearl millet flour),,P,S
Ingredient,Ingredient,Ingredient,Baking Soda,,P,A
Ingredient,Ingredient,Ingredient,Bean Romano (Chickpea),,P,S
Ingredient,Ingredient,Ingredient,Bean Tepary,,P,S
Ingredient,Ingredient,Ingredient,"Bean, Adzuki",,P,S
Ingredient,Ingredient,Ingredient,"Bean, Hyacinth",,P,S
Ingredient,Ingredient,Ingredient,"Bean, Lentil",,P,S
Ingredient,Ingredient,Ingredient,"Bean, Mung",,P,S
Ingredient,Ingredient,Ingredient,Beeswax,,P,A
Ingredient,Ingredient,Ingredient,Benzoic acid,,P,A
Ingredient,Ingredient,Ingredient,Besan (Chickpea),,P,S
Ingredient,Ingredient,Ingredient,Beta Carotene,,P,A
Ingredient,Ingredient,Ingredient,Beta Glucan (from Oats),,P,S
Ingredient,Ingredient,Ingredient,Betaine,,P,A
Ingredient,Ingredient,Ingredient,BHA,,P,A
Ingredient,Ingredient,Ingredient,BHT,,P,A
Ingredient,Ingredient,Ingredient,Bicarbonate of Soda,,P,A
Ingredient,Ingredient,Ingredient,Biotin,,P,A
Ingredient,Ingredient,Ingredient,Breadfruit (artocarpus altilis),,P,A
Ingredient,Ingredient,Ingredient,Brown Sugar,,P,A
Ingredient,Ingredient,Ingredient,Buckwheat,,P,S
Ingredient,Ingredient,Ingredient,Butter (check additives),,D,A
Ingredient,Ingredient,Ingredient,Butyl Compounds,,P,A
Ingredient,Ingredient,Ingredient,Butylated Hydroxyanisole,,P,A
Ingredient,Ingredient,Ingredient,Calcium Acetate,,P,A
Ingredient,Ingredient,Ingredient,Calcium Carbonate,,P,A
Ingredient,Ingredient,Ingredient,Calcium Caseinate,,P,A
Ingredient,Ingredient,Ingredient,Calcium Chloride,,P,A
Ingredient,Ingredient,Ingredient,Calcium Disodium,,P,A
Ingredient,Ingredient,Ingredient,Calcium Glutamate (E 623) - msg,,P,A
Ingredient,Ingredient,Ingredient,Calcium Hydroxide,,P,A
Ingredient,Ingredient,Ingredient,Calcium Lactate,,P,A
Ingredient,Ingredient,Ingredient,Calcium Pantothenate,,P,A
Ingredient,Ingredient,Ingredient,Calcium Phosphate,,P,A
Ingredient,Ingredient,Ingredient,Calcium Propionate,,P,A
Ingredient,Ingredient,Ingredient,Calcium Silicate,,P,A
Ingredient,Ingredient,Ingredient,Calcium Sorbate,,P,A
Ingredient,Ingredient,Ingredient,Calcium Stearate,,P,A
Ingredient,Ingredient,Ingredient,Calcium Stearoyl Lactylate,,P,A
Ingredient,Ingredient,Ingredient,Calcium Sulfate,,P,A
Ingredient,Ingredient,Ingredient,Cane Sugar,,P,A
Ingredient,Ingredient,Ingredient,Cane Vinegar,,P,A
Ingredient,Ingredient,Ingredient,Canola (Rapeseed),,P,A
Ingredient,Ingredient,Ingredient,Canola Oil (Rapeseed Oil),,P,A
Ingredient,Ingredient,Ingredient,Caprylic Acid,,P,A
Ingredient,Ingredient,Ingredient,Carageenan Chondrus Crispus,,P,A
Ingredient,Ingredient,Ingredient,Caramel Color,,P,A
Ingredient,Ingredient,Ingredient,Caramel Flavoring,,P,A
Ingredient,Ingredient,Ingredient,Carbonated Water,,P,A
Ingredient,Ingredient,Ingredient,Carboxymethyl Cellulose,,P,A
Ingredient,Ingredient,Ingredient,Carmine,,P,A
Ingredient,Ingredient,Ingredient,Carnauba Wax,,P,A
Ingredient,Ingredient,Ingredient,Carob Bean,,P,A
Ingredient,Ingredient,Ingredient,Carob Bean Gum,,P,A
Ingredient,Ingredient,Ingredient,Carob Flour,,P,A
Ingredient,Ingredient,Ingredient,Carrageenan,,P,A
Ingredient,Ingredient,Ingredient,Carrageenan (E 407) - msg,,P,A
Ingredient,Ingredient,Ingredient,Casein,,P,A
Ingredient,Ingredient,Ingredient,Cassava Manihot Esculenta,,P,A
Ingredient,Ingredient,Ingredient,Castor Oil,,P,A
Ingredient,Ingredient,Ingredient,Catalase,,P,A
Ingredient,Ingredient,Ingredient,Cellulose Ether,,P,A
Ingredient,Ingredient,Ingredient,Cellulose Gum,,P,A
Ingredient,Ingredient,Ingredient,Cellulose1,,P,A
Ingredient,Ingredient,Ingredient,Cetyl Alcohol,,P,A
Ingredient,Ingredient,Ingredient,Cetyl Stearyl Alcohol,,P,A
Ingredient,Ingredient,Ingredient,Chana Flour (Chickpea Flour),,P,S
Ingredient,Ingredient,Ingredient,Channa (Chickpea),,P,S
Ingredient,Ingredient,Ingredient,Chestnuts,,P,A
Ingredient,Ingredient,Ingredient,Chickpea,,P,S
Ingredient,Ingredient,Ingredient,Chocolate Liquor,,P,A
Ingredient,Ingredient,Ingredient,Choline Chloride,,P,A
Ingredient,Ingredient,Ingredient,Chromium Citrate,,P,A
Ingredient,Ingredient,Ingredient,Chufa (tigernut),,P,A
Ingredient,Ingredient,Ingredient,Chymosin,,P,A
Ingredient,Ingredient,Ingredient,Citric Acid,,P,A
Ingredient,Ingredient,Ingredient,Citrus Red No. 2,,P,A
Ingredient,Ingredient,Ingredient,Cocoa,,P,A
Ingredient,Ingredient,Ingredient,Cocoa Butter,,P,A
Ingredient,Ingredient,Ingredient,Coconut,,P,A
Ingredient,Ingredient,Ingredient,Coconut Vinegar,,P,A
Ingredient,Ingredient,Ingredient,Colloidal Silicon Dioxide,,P,A
Ingredient,Ingredient,Ingredient,Confectioner's Glaze,,P,A
Ingredient,Ingredient,Ingredient,Copernicia Cerifera,,P,A
Ingredient,Ingredient,Ingredient,Copper Sulphate,,P,A
Ingredient,Ingredient,Ingredient,Corn,,P,S
Ingredient,Ingredient,Ingredient,Corn Flour,,P,S
Ingredient,Ingredient,Ingredient,Corn Gluten,,P,S
Ingredient,Ingredient,Ingredient,Corn Masa Flour,,P,S
Ingredient,Ingredient,Ingredient,Corn Meal,,P,S
Ingredient,Ingredient,Ingredient,Corn Starch,,P,S
Ingredient,Ingredient,Ingredient,Corn Sugar,,P,S
Ingredient,Ingredient,Ingredient,Corn Sugar Vinegar,,P,S
Ingredient,Ingredient,Ingredient,Corn Swetener,,P,S
Ingredient,Ingredient,Ingredient,Corn Syrup,,P,S
Ingredient,Ingredient,Ingredient,Corn Syrup Solids,,P,S
Ingredient,Ingredient,Ingredient,Corn Vinegar,,P,S
Ingredient,Ingredient,Ingredient,Corn Zein,,P,S
Ingredient,Ingredient,Ingredient,Cotton Seed,,P,A
Ingredient,Ingredient,Ingredient,Cotton Seed Oil,,P,A
Ingredient,Ingredient,Ingredient,Cream of Tartar,,P,A
Ingredient,Ingredient,Ingredient,Dal (Lentils),,P,S
Ingredient,Ingredient,Ingredient,D-Alpha-tocopherol,,P,A
Ingredient,Ingredient,Ingredient,Dasheen Flour (Taro),,P,A
Ingredient,Ingredient,Ingredient,Dates,,P,A
Ingredient,Ingredient,Ingredient,D-Calcium Pantothenate,,P,A
Ingredient,Ingredient,Ingredient,Delactosed Whey,,P,A
Ingredient,Ingredient,Ingredient,Demineralized Whey,,P,A
Ingredient,Ingredient,Ingredient,Dextran,,P,A
Ingredient,Ingredient,Ingredient,Dextrin,,P,A
Ingredient,Ingredient,Ingredient,Dextrose,,P,A
Ingredient,Ingredient,Ingredient,Diglycerides,,P,A
Ingredient,Ingredient,Ingredient,Dioctyl Sodium,,P,A
Ingredient,Ingredient,Ingredient,Dioctyl Sodium Solfosuccinate,,P,A
Ingredient,Ingredient,Ingredient,Dipotassium Phosphate,,P,A
Ingredient,Ingredient,Ingredient,Disodium Guanylate,,P,A
Ingredient,Ingredient,Ingredient,Disodium Inosinate,,P,A
Ingredient,Ingredient,Ingredient,Disodium Phosphate,,P,A
Ingredient,Ingredient,Ingredient,Distilled White Vinegar,,P,A
Ingredient,Ingredient,Ingredient,Dutch Processed Cocoa,,P,A
Ingredient,Ingredient,Ingredient,Earth Almond (tigernut),,P,A
Ingredient,Ingredient,Ingredient,EDTA (Ethylenediaminetetraacetic Acid),,P,A
Ingredient,Ingredient,Ingredient,Egg Yolks,,P,A
Ingredient,Ingredient,Ingredient,Eggs,,P,A
Ingredient,Ingredient,Ingredient,Ester Gum,,P,A
Ingredient,Ingredient,Ingredient,Ethyl Alcohol,,P,A
Ingredient,Ingredient,Ingredient,Ethyl Maltol,,P,A
Ingredient,Ingredient,Ingredient,Ethyl Vanillin,,P,A
Ingredient,Ingredient,Ingredient,Ethylenediaminetetraacetic Acid,,P,A
Ingredient,Ingredient,Ingredient,Expeller Pressed Canola Oil,,P,A
Ingredient,Ingredient,Ingredient,FD&C Blue No. 1 Dye,,P,A
Ingredient,Ingredient,Ingredient,FD&C Blue No. 1 Lake,,P,A
Ingredient,Ingredient,Ingredient,FD&C Blue No. 2 Dye,,P,A
Ingredient,Ingredient,Ingredient,FD&C Blue No. 2 Lake,,P,A
Ingredient,Ingredient,Ingredient,FD&C Green No. 3 Dye,,P,A
Ingredient,Ingredient,Ingredient,FD&C Green No. 3 Lake,,P,A
Ingredient,Ingredient,Ingredient,FD&C Red No. 3 Dye,,P,A
Ingredient,Ingredient,Ingredient,FD&C Red No. 40 Dye,,P,A
Ingredient,Ingredient,Ingredient,FD&C Red No. 40 Lake,,P,A
Ingredient,Ingredient,Ingredient,FD&C Yellow No. 5 Dye,,P,A
Ingredient,Ingredient,Ingredient,FD&C Yellow No. 6 Dye,,P,A
Ingredient,Ingredient,Ingredient,FD&C Yellow No. 6 Lake,,P,A
Ingredient,Ingredient,Ingredient,Ferric Orthophosphate,,P,A
Ingredient,Ingredient,Ingredient,Ferrous Fumerate,,P,A
Ingredient,Ingredient,Ingredient,Ferrous Gluconate,,P,A
Ingredient,Ingredient,Ingredient,Ferrous Lactate,,P,A
Ingredient,Ingredient,Ingredient,Ferrous Sulfate,,P,A
Ingredient,Ingredient,Ingredient,Flaked Rice,,P,S
Ingredient,Ingredient,Ingredient,Flavoring,,P,A
Ingredient,Ingredient,Ingredient,Flavoring Extracts,,P,A
Ingredient,Ingredient,Ingredient,Flax,,P,A
Ingredient,Ingredient,Ingredient,Folacin,,P,A
Ingredient,Ingredient,Ingredient,Folate,,P,A
Ingredient,Ingredient,Ingredient,Folic Acid-Folacin,,P,A
Ingredient,Ingredient,Ingredient,Fonio (millet),,P,A
Ingredient,Ingredient,Ingredient,Food Starch,,P,A
Ingredient,Ingredient,Ingredient,Food Starch Modified,,P,A
Ingredient,Ingredient,Ingredient,Formaldehyde,,P,A
Ingredient,Ingredient,Ingredient,Fructose,,P,A
Ingredient,Ingredient,Ingredient,Fruit (including dried),,P,A
Ingredient,Ingredient,Ingredient,Fruit Vinegar,,P,A
Ingredient,Ingredient,Ingredient,Fumaric Acid,,P,A
Ingredient,Ingredient,Ingredient,Galactose,,P,A
Ingredient,Ingredient,Ingredient,Garbanzo Beans,,P,S
Ingredient,Ingredient,Ingredient,Gelatin,,P,A
Ingredient,Ingredient,Ingredient,Glucoamylase,,P,A
Ingredient,Ingredient,Ingredient,Gluconolactone,,P,A
Ingredient,Ingredient,Ingredient,Glucose,,P,A
Ingredient,Ingredient,Ingredient,Glucose Syrup,,P,A
Ingredient,Ingredient,Ingredient,Glutamate (E 620) - msg,,P,A
Ingredient,Ingredient,Ingredient,Glutamic acid (E 620) - msg,,P,A
Ingredient,Ingredient,Ingredient,Glutamine (amino acid),,P,A
Ingredient,Ingredient,Ingredient,Glutinous Rice,,P,A
Ingredient,Ingredient,Ingredient,Glutinous Rice Flour,,P,A
Ingredient,Ingredient,Ingredient,Glycerides,,P,A
Ingredient,Ingredient,Ingredient,Glycerin,,P,A
Ingredient,Ingredient,Ingredient,Glycerol Monooleate,,P,A
Ingredient,Ingredient,Ingredient,Glycol,,P,A
Ingredient,Ingredient,Ingredient,Glycol Monosterate,,P,A
Ingredient,Ingredient,Ingredient,Glycolic acid,,P,A
Ingredient,Ingredient,Ingredient,Gram flour (chick peas),,P,A
Ingredient,Ingredient,Ingredient,Grape Skin Extract,,P,A
Ingredient,Ingredient,Ingredient,"Grits, Corn",,P,S
Ingredient,Ingredient,Ingredient,Guar Gum,,P,A
Ingredient,Ingredient,Ingredient,Gum Acacia,,P,A
Ingredient,Ingredient,Ingredient,Gum Arabic,,P,A
Ingredient,Ingredient,Ingredient,Gum Base,,P,A
Ingredient,Ingredient,Ingredient,Gum Tragacanth,,P,A
Ingredient,Ingredient,Ingredient,Hemp,,P,A
Ingredient,Ingredient,Ingredient,Hemp Seeds,,P,A
Ingredient,Ingredient,Ingredient,Herb Vinegar,,P,A
Ingredient,Ingredient,Ingredient,Herbs,,P,A
Ingredient,Ingredient,Ingredient,Hexanedioic Acid,,P,A
Ingredient,Ingredient,Ingredient,High Fructose Corn Syrup,,P,A
Ingredient,Ingredient,Ingredient,Hominy,,P,A
Ingredient,Ingredient,Ingredient,Honey,,P,A
Ingredient,Ingredient,Ingredient,Horseradish (Pure),,P,A
Ingredient,Ingredient,Ingredient,HPP,,P,A
Ingredient,Ingredient,Ingredient,HVP,,P,A
Ingredient,Ingredient,Ingredient,Hyacinth Bean,,P,A
Ingredient,Ingredient,Ingredient,Hydrogen Peroxide,,P,A
Ingredient,Ingredient,Ingredient,Hydrolyzed Caseinate,,P,A
Ingredient,Ingredient,Ingredient,Hydrolyzed Plant Protein,,P,A
Ingredient,Ingredient,Ingredient,Hydrolyzed Protein,,P,A
Ingredient,Ingredient,Ingredient,Hydrolyzed Soy Protein,,P,A
Ingredient,Ingredient,Ingredient,Hydrolyzed Vegetable Protein,,P,A
Ingredient,Ingredient,Ingredient,Hydroxypropyl Cellulose,,P,A
Ingredient,Ingredient,Ingredient,Hydroxypropyl Methylcellulose,,P,A
Ingredient,Ingredient,Ingredient,Inulin,,P,A
Ingredient,Ingredient,Ingredient,Invert Sugar,,P,A
Ingredient,Ingredient,Ingredient,Iodine,,P,A
Ingredient,Ingredient,Ingredient,Iron Ammonium Citrate,,P,A
Ingredient,Ingredient,Ingredient,Isolated Soy Protein,,P,A
Ingredient,Ingredient,Ingredient,Isomalt,,P,A
Ingredient,Ingredient,Ingredient,Job's Tears,,P,S
Ingredient,Ingredient,Ingredient,Jowar (Sorghum),,P,A
Ingredient,Ingredient,Ingredient,Karaya Gum,,P,A
Ingredient,Ingredient,Ingredient,Kasha (roasted buckwheat),,P,S
Ingredient,Ingredient,Ingredient,K-Carmine Color,,P,A
Ingredient,Ingredient,Ingredient,Keratin,,P,A
Ingredient,Ingredient,Ingredient,K-Gelatin,,P,A
Ingredient,Ingredient,Ingredient,Koshihikari (rice),,P,S
Ingredient,Ingredient,Ingredient,Kudzu,,P,A
Ingredient,Ingredient,Ingredient,Kudzu Root Starch,,P,A
Ingredient,Ingredient,Ingredient,Lactalbumin Phosphate,,P,A
Ingredient,Ingredient,Ingredient,Lactase,,P,A
Ingredient,Ingredient,Ingredient,Lactic Acid,,P,A
Ingredient,Ingredient,Ingredient,Lactitol,,P,A
Ingredient,Ingredient,Ingredient,Lactose,,P,A
Ingredient,Ingredient,Ingredient,Lactulose,,P,A
Ingredient,Ingredient,Ingredient,Lanolin,,P,A
Ingredient,Ingredient,Ingredient,Lecithin,,P,A
Ingredient,Ingredient,Ingredient,Lemon Grass,,P,A
Ingredient,Ingredient,Ingredient,Lentils,,P,A
Ingredient,Ingredient,Ingredient,Licorice,,P,A
Ingredient,Ingredient,Ingredient,Licorice Extract,,P,A
Ingredient,Ingredient,Ingredient,Locust Bean Gum,,P,A
Ingredient,Ingredient,Ingredient,Magnesium Carbonate,,P,A
